=== Current local commits ahead of origin ===
275eb53 d8f046c4-b95a-4425-8613-f69356071a89
1a26cd9 f1ab57b3-275c-4573-95aa-c2b5e8fbc15f
77bf9b5 fix(zai): add Coding Plan models to allowlist (glm-4-coding, glm-4v-coding)
ec8da5f a432deb0-c26d-4e18-8333-e73ce4f96885
f0c2f40 0696a1ab-1244-4c20-8a1f-c7652ea08c49
6cc4e28 feat(diagnostics): add Z.ai API key diagnostic endpoint

=== Files changed ===
 .env                                               |    1 +
 lib/engine/main-engine-ai-rematch.ts               |  262 -
 lib/engine/main-engine-selection-policy.ts         |  124 -
 lib/engine/markdown-heading-dedupe.ts              |   35 -
 lib/engine/matching.ts                             |  990 ---
 lib/engine/metadata-override.ts                    |  104 -
 lib/engine/metadata-validators.ts                  |  293 -
 lib/engine/methodology-tables.ts                   |  860 --
 lib/engine/mobilization-and-checklist.ts           |  312 -
 lib/engine/narrative-throughline-enforcer.ts       |  127 -
 lib/engine/official-template-detector.ts           |   64 -
 lib/engine/pattern-filter.ts                       |   14 -
 lib/engine/personnel-deep.ts                       |  673 --
 lib/engine/placeholder-stripper.ts                 |  106 -
 lib/engine/plan-provenance.ts                      |   61 -
 lib/engine/portfolio-metrics.ts                    |  131 -
 lib/engine/pre-generation-validation.ts            |  133 -
 lib/engine/pricing-hygiene.ts                      |   95 -
 lib/engine/principal-qualifications.ts             |   80 -
 lib/engine/project-fact-extractor.ts               |  230 -
 lib/engine/proof-density-repair-guidance.ts        |   32 -
 lib/engine/proposal-benchmark-audit.ts             |   70 -
 lib/engine/proposal-benchmark-guard.ts             |  374 -
 lib/engine/proposal-evaluator-loop.ts              |  182 -
 lib/engine/proposal-evaluator-matrix.ts            |  209 -
 lib/engine/proposal-evidence-readiness.ts          |  182 -
 lib/engine/proposal-intelligence-contract.ts       |  332 -
 lib/engine/proposal-intelligence.ts                | 1508 ----
 lib/engine/proposal-labels.ts                      |  167 -
 lib/engine/proposal-pdf.ts                         |  224 -
 lib/engine/proposal-price-leakage-guard.ts         |   59 -
 lib/engine/proposal-proof-density.ts               |   59 -
 lib/engine/proposal-quality-repair.ts              |  122 -
 lib/engine/proposal-quality-scorer.ts              |  640 --
 lib/engine/proposal-sections.ts                    | 1406 ---
 lib/engine/proposal-strengthening-sections.ts      |  101 -
 lib/engine/proposal-tools.ts                       |  460 -
 lib/engine/provider-health-store.ts                |  282 -
 lib/engine/quick-draft-benchmark.ts                |  219 -
 lib/engine/quick-draft-evidence-context.ts         |   71 -
 lib/engine/quick-draft-provisional-evidence.ts     |   91 -
 lib/engine/readiness-overrides.ts                  |  111 -
 lib/engine/readiness-scoring.ts                    |  190 -
 lib/engine/reconcile-generated-docs.ts             |  356 -
 lib/engine/repair-source-grounding.ts              |  208 -
 lib/engine/requirement-constraints.ts              |   91 -
 lib/engine/requirement-evidence-profile.ts         |  236 -
 lib/engine/requirement-source-extractor.ts         |  194 -
 lib/engine/requirement-source-linkage.ts           |  147 -
 lib/engine/risks-mitigations.ts                    |  217 -
 lib/engine/rubric-driven-sections.ts               |  365 -
 lib/engine/run-tender-engine.ts                    |  519 --
 lib/engine/sanitize-stored-metadata.ts             |  162 -
 lib/engine/scope-policy.ts                         |  124 -
 lib/engine/score-breakdown-writer.ts               |  203 -
 lib/engine/section-c-depth-amplifier.ts            |  458 -
 lib/engine/section-evidence-map.ts                 |  276 -
 lib/engine/section-orderer-and-toc.ts              |  176 -
 lib/engine/section-reorderer.ts                    |  167 -
 lib/engine/sectioned-generation-engine.ts          |  188 -
 lib/engine/sector-vocabulary-enricher.ts           |  173 -
 lib/engine/self-score-builder.ts                   |  265 -
 lib/engine/semantic-match-aligner.ts               |  400 -
 lib/engine/seven-pass-generation-wiring.ts         |  518 --
 lib/engine/seven-pass-generation.ts                |  172 -
 lib/engine/source-grounded-requirement-map.ts      |  213 -
 lib/engine/source-quote-validator.ts               |   75 -
 lib/engine/stable-requirements.ts                  |   82 -
 lib/engine/storage-backed-document-audit.ts        |  274 -
 lib/engine/structured-generation-error.ts          |  195 -
 lib/engine/submission-package-mode.ts              |  122 -
 lib/engine/submission-plan-classifier.ts           |   92 -
 lib/engine/submission-plan-completeness.ts         |  386 -
 lib/engine/submission-plan.ts                      |  711 --
 lib/engine/tender-ai-copilot.ts                    |  174 -
 lib/engine/tender-analysis-content.ts              |  174 -
 lib/engine/tender-closers.ts                       |  384 -
 lib/engine/tender-control-ledger.ts                |  207 -
 lib/engine/tender-control-suggestions.ts           |  359 -
 lib/engine/tender-criterion-graph.ts               |  166 -
 lib/engine/tender-domain-instructions.ts           |  145 -
 lib/engine/tender-facts-extractor.ts               |  314 -
 lib/engine/tender-field-extractors.ts              |  960 ---
 lib/engine/tender-form-strategy.ts                 |  182 -
 lib/engine/tender-language-echoes.ts               |  183 -
 lib/engine/tender-lifecycle-orchestrator.ts        |  851 --
 lib/engine/tender-metadata-completeness.ts         |  535 --
 lib/engine/tender-metadata.ts                      |  666 --
 lib/engine/tender-response-blueprint.ts            |  185 -
 lib/engine/tender-title-extractor.ts               |  124 -
 lib/engine/types.ts                                |  126 -
 lib/engine/understanding-and-value-added.ts        |  326 -
 lib/engine/universal-tender-taxonomy.ts            |  185 -
 lib/engine/validate.ts                             |  222 -
 lib/engine/weak-match-classifier.ts                |  112 -
 lib/engine/why-us-summary.ts                       |   96 -
 lib/engine/win-probability.ts                      |  283 -
 lib/engine/win-themes-builder.ts                   |  229 -
 lib/engine/win-themes-table.ts                     |  500 --
 lib/engine/winning-proposal-benchmark.ts           |   54 -
 lib/engine/work-plan-timeline.ts                   |  213 -
 lib/engine/workflow/durable-deletion.ts            |   28 -
 lib/engine/workflow/pdf-finalizer.ts               |   61 -
 lib/engine/workflow/workflow-state.ts              |  248 -
 lib/engine/workflow/zip-finalizer.ts               |   68 -
 lib/env-check.ts                                   |  223 -
 lib/env.ts                                         |   16 -
 lib/evidence-graph.ts                              |  281 -
 lib/extract-text.ts                                |  495 --
 lib/extraction-quality-calc.ts                     |  100 -
 lib/extraction-quality.ts                          |  335 -
 lib/final-submission-status.ts                     |   29 -
 lib/generated-document-content.ts                  |   76 -
 lib/generation-gates.ts                            |   88 -
 lib/job-claim-policy.ts                            |   65 -
 lib/job-store.ts                                   |  190 -
 lib/job-type-policy.ts                             |   24 -
 lib/liveness.ts                                    |   48 -
 lib/login-schema-repair.ts                         |   11 -
 lib/matching-quality.ts                            |  219 -
 lib/notifications.ts                               |   40 -
 lib/observability.ts                               |  328 -
 lib/password-policy.ts                             |    7 -
 lib/prisma.ts                                      | 1240 ---
 lib/proposal-cache.ts                              |   57 -
 lib/rate-limit.ts                                  |   96 -
 lib/recovery-command-actions.ts                    |  402 -
 lib/request-id.ts                                  |   53 -
 lib/request-ip.ts                                  |    9 -
 lib/reset-token.ts                                 |   16 -
 lib/safe-json.ts                                   |   42 -
 lib/sanitize-error.ts                              |   44 -
 lib/secure-password-reset.ts                       |   98 -
 lib/secure-upload-handler.ts                       |  196 -
 lib/security/csp.ts                                |   18 -
 lib/security/csrf.ts                               |   58 -
 lib/security/provider-status.ts                    |   32 -
 lib/security/rbac.ts                               |   41 -
 lib/storage.ts                                     |  303 -
 lib/system-readiness.ts                            |  153 -
 lib/tender-generation-readiness-strict.ts          |   74 -
 lib/tender-generation-readiness.ts                 |  799 --
 lib/tender-next-action.ts                          |  235 -
 lib/tender-readiness-state.ts                      |  127 -
 lib/tender-share-security.ts                       |   65 -
 lib/tender-upload-first.ts                         |  316 -
 lib/tender-workflow.ts                             |   83 -
 lib/timeout-config.ts                              |   63 -
 lib/ui-tokens.ts                                   |   74 -
 lib/upload-security.ts                             |  126 -
 messages/ar.json                                   |   42 -
 messages/en.json                                   |   42 -
 middleware.ts                                      |  175 -
 next-env.d.ts                                      |    6 -
 next.config.js                                     |   85 -
 package-lock.json                                  | 9032 --------------------
 package.json                                       |   84 -
 playwright.config.ts                               |   42 -
 postcss.config.mjs                                 |    6 -
 prisma/demo-seed.ts                                |  305 -
 .../migrations/20260601000000_init/migration.sql   | 1125 ---
 .../migration.sql                                  |   13 -
 .../migration.sql                                  |   19 -
 .../migration.sql                                  |   29 -
 .../20260605000000_add_tender_share/migration.sql  |   30 -
 .../migration.sql                                  |    8 -
 .../migration.sql                                  |   25 -
 .../migration.sql                                  |    4 -
 .../migration.sql                                  |   35 -
 .../migration.sql                                  |    2 -
 .../migration.sql                                  |   27 -
 .../migration.sql                                  |   30 -
 .../migration.sql                                  |  258 -
 .../migration.sql                                  |   38 -
 .../migration.sql                                  |   32 -
 .../migration.sql                                  |   18 -
 .../migration.sql                                  |   55 -
 .../migration.sql                                  |   23 -
 .../migration.sql                                  |    8 -
 .../migration.sql                                  |   12 -
 .../migration.sql                                  |   51 -
 .../migration.sql                                  |   27 -
 .../migration.sql                                  |   34 -
 prisma/migrations/migration_lock.toml              |    3 -
 prisma/schema.prisma                               | 1209 ---
 prisma/seed.ts                                     |   67 -
 public/manifest.json                               |   37 -
 public/sw.js                                       |   28 -
 scripts/audit-release-integrity.mjs                |  132 -
 scripts/check-critical-schema.mjs                  |  133 -
 scripts/check-env.mjs                              |  291 -
 scripts/extract-benchmark-bulk.mjs                 |   74 -
 scripts/extract-benchmark.mjs                      |   29 -
 scripts/extract-docx.mjs                           |   23 -
 scripts/migrate-db-files-to-blob.ts                |  225 -
 scripts/migrate-deploy-safe.mjs                    |  181 -
 scripts/neon-switch-checklist.md                   |   76 -
 scripts/null-legacy-file-content.ts                |   77 -
 scripts/provider-smoke-test.mjs                    |  140 -
 scripts/reconcile-gap-closure.mjs                  |   72 -
 scripts/repair-ai-policy-artifact.mjs              |  262 -
 scripts/run-tests-ci.sh                            |    7 -
 scripts/run-tests.mjs                              |   41 -
 scripts/seed-e2e-user.mjs                          |   87 -
 scripts/verify-deployment.mjs                      |   74 -
 scripts/verify-production-health.mjs               |   62 -
 scripts/verify-retroactive-init.mjs                |  170 -
 tailwind.config.ts                                 |   15 -
 tests/admin-audit-route-guards.test.ts             |   61 -
 ...alysis-token-budget-and-error-surfacing.test.ts |   94 -
 tests/ai-analyze-acceptance-harness.test.ts        |  666 --
 .../ai-analyze-and-generation-gate-wiring.test.ts  |  409 -
 tests/ai-analyze-auto-retry.test.ts                |  262 -
 tests/ai-analyze-checkpoint-bootstrap.test.ts      |  112 -
 tests/ai-analyze-checkpoint-persistence.test.ts    |   96 -
 tests/ai-analyze-checkpoints.test.ts               |  151 -
 tests/ai-analyze-chunked.test.ts                   |  503 --
 tests/ai-analyze-fallback.test.ts                  |  124 -
 tests/ai-analyze-placeholder-guard.test.ts         |  114 -
 tests/ai-analyze-promotion-behavior.test.ts        |   97 -
 tests/ai-analyze-regression-guards.test.ts         |  278 -
 tests/ai-analyze-resume-state.test.ts              |  125 -
 tests/ai-analyze-resume.test.ts                    |  504 --
 tests/ai-analyze-retry-scheduler.test.ts           |  189 -
 tests/ai-analyze-source-traceability.test.ts       |   97 -
 tests/ai-job-concurrency.test.ts                   |    7 -
 tests/ai-job-durable.test.ts                       |    9 -
 tests/ai-job-handlers.test.ts                      |  113 -
 tests/ai-job-tenant.test.ts                        |    7 -
 tests/ai-jobs-stuck-recovery.test.ts               |  167 -
 tests/ai-proposal-fallback-scope.test.ts           |   75 -
 tests/ai-provider-attempt-budget.test.ts           |  198 -
 tests/ai-provider-chain-policy.test.ts             |  122 -
 tests/ai-provider-diagnostics.test.ts              |   94 -
 tests/ai-provider-fallback.test.ts                 |  248 -
 tests/ai-provider-health-order-alignment.test.ts   |  424 -
 tests/ai-provider-health.test.ts                   |  124 -
 tests/ai-provider-registry.test.ts                 |  314 -
 tests/ai-rematch-selection-authority.test.ts       |   98 -
 tests/ai-runtime-capability.test.ts                |   66 -
 tests/ai-system-prompt-scope-guard.test.ts         |   15 -
 tests/ai-tool-regression-guards.test.ts            |  139 -
 tests/ai-writer-contract-prompt.test.ts            |   45 -
 tests/analysis-fallback-diagnostics.test.ts        |   41 -
 tests/analysis-quality-multifactor.test.ts         |  507 --
 tests/analysis-source-approval.test.ts             |  150 -
 tests/analysis-source-fm008-consumers.test.ts      |   43 -
 tests/analysis-source-gate.test.ts                 |  116 -
 tests/analysis-state-resolver.test.ts              |  325 -
 tests/attach-original-signature-policy.test.ts     |   31 -
 tests/auth-login-rate-limit.test.ts                |  110 -
 tests/auth-password-reset.test.ts                  |   22 -
 tests/auth-rbac-isolation.test.ts                  |   33 -
 tests/auth-session-revocation.test.ts              |   26 -
 tests/authority-review.test.ts                     |  206 -
 tests/auto-fill-tender-metadata.test.ts            |  193 -
 tests/auto-finalize-safety.test.ts                 |  280 -
 .../autofill-strong-extractors-second-pass.test.ts |   78 -
 tests/axis-scores-content-summary.test.ts          |   99 -
 tests/bare-token-regex-bugs.test.ts                |  179 -
 tests/bid-strategy-gap-classifier.test.ts          |  199 -
 tests/bid-team-placeholder-stripping.test.ts       |  126 -
 tests/bootstrap-admin-security.test.ts             |  117 -
 tests/bootstrap-schema-coverage.test.ts            |   73 -
 tests/build-plan-hardening.test.ts                 |  455 -
 tests/canonical-analysis-update.test.ts            |  146 -
 tests/canonical-readiness-contradictions.test.ts   |  518 --
 tests/canonical-readiness-phase1.test.ts           |  189 -
 tests/central-generation-gate-coverage.test.ts     |  165 -
 tests/chunked-analyze-and-quote-validator.test.ts  |  162 -
 tests/claim-evidence-coverage.test.ts              |   33 -
 tests/client-facing-sanitizer.test.ts              |  119 -
 tests/company-asset-route-policy.test.ts           |   39 -
 tests/company-asset-security.test.ts               |  158 -
 tests/company-fact-extractor.test.ts               |   97 -
 tests/company-ingestion-readiness.test.ts          |   24 -
 tests/company-knowledge-repair-safety.test.ts      |   33 -
 tests/comprehension-cache.test.ts                  |  135 -
 tests/comprehensive-workflow-regression.test.ts    |  178 -
 tests/confidence-thresholds.test.ts                |   59 -
 tests/constraint-validator.test.ts                 |  415 -
 tests/core-engine-regressions.test.ts              |  191 -
 .../corrupted-extraction-chain-regression.test.ts  |  389 -
 tests/corrupted-metadata-banner-detection.test.ts  |   81 -
 tests/csrf-policy.test.ts                          |   36 -
 tests/dashboard-generated-documents.test.ts        |   41 -
 tests/database-safety-integration.test.ts          |  189 -
 tests/db-transfer-query-shape.test.ts              |   62 -
 tests/deep-reasoning-e2e.test.ts                   |  378 -
 tests/deep-reasoning-estimate.test.ts              |  210 -
 tests/deep-reasoning-readiness.test.ts             |  171 -
 tests/deep-reasoning-summary-formatter.test.ts     |  158 -
 tests/deep-reasoning-telemetry.test.ts             |  189 -
 tests/deep-reasoning.test.ts                       |  473 -
 tests/deepseek-provider-visibility.test.ts         |  163 -
 tests/deterministic-build.test.ts                  |  357 -
 tests/deterministic-prohibition-extractor.test.ts  |  179 -
 tests/document-output-state.test.ts                |  170 -
 tests/document-quality-gate.test.ts                |  104 -
 tests/document-type-classification.test.ts         |  111 -
 tests/document-validator.test.ts                   |  144 -
 tests/donor-advisory-confidence.test.ts            |  112 -
 tests/durable-ai-analyze-workflow.test.ts          |  277 -
 tests/durable-ai-analyze.test.ts                   |   17 -
 tests/durable-deletion.test.ts                     |   30 -
 tests/engine-auto-async-promotion.test.ts          |  103 -
 tests/engine-errors.test.ts                        |   59 -
 tests/engine-postconditions.test.ts                |   19 -
 tests/engine-safe-mode.test.ts                     |   41 -
 tests/engine-stuck-heartbeat.test.ts               |   69 -
 tests/engine/tender-regression.test.ts             |   97 -
 tests/env-policy.test.ts                           |  144 -
 tests/environment-variable-reconciliation.test.ts  |  684 --
 ...evaluation-methodology-source-extractor.test.ts |  172 -
 tests/evaluator-simulator-calibration.test.ts      |  198 -
 tests/evidence-graph.test.ts                       |  160 -
 .../executive-snapshot-canonical-coverage.test.ts  |   81 -
 tests/export-approval-policy.test.ts               |   25 -
 tests/export-byte-readiness.test.ts                |   60 -
 tests/export-download-structured-errors.test.ts    |   78 -
 tests/export-format-policy.test.ts                 |  232 -
 tests/export-package-flow.test.ts                  |  517 --
 tests/export-readiness-gates.test.ts               |  144 -
 ...ort-readiness-original-required-actions.test.ts |   35 -
 tests/export-readiness-route-policy.test.ts        |  173 -
 tests/export-readiness-submission-gates.test.ts    |  211 -
 tests/export-readiness.test.ts                     |  221 -
 tests/export-repair-hygiene.test.ts                |  275 -
 tests/export-safety.test.ts                        |  193 -
 tests/extract-client-name-flattened.test.ts        |   51 -
 tests/extract-text-page-markers.test.ts            |   74 -
 tests/extraction-analysis-export-bug-fixes.test.ts |  320 -
 tests/extraction-quality-dashboard.test.ts         |  651 --
 tests/extraction-quality-docx-fallback.test.ts     |   72 -
 tests/extraction-quality-gate.test.ts              |   97 -
 tests/extraction-safety-regression.test.ts         |   64 -
 tests/extraction-text-quality.test.ts              |  151 -
 tests/final-export-candidate-exclusions.test.ts    |   90 -
 tests/final-package-manifest.test.ts               |  154 -
 tests/final-submission-readiness.test.ts           |  246 -
 tests/final-submission-status.test.ts              |   27 -
 tests/final-zip-integration.test.ts                |  129 -
 tests/final-zip-scope.test.ts                      |  255 -
 tests/fix-remaining-gaps.test.ts                   |  108 -
 tests/fixtures/ai-analyze/fixtures-manifest.json   |   46 -
 .../ai-analyze/synthetic-digital-tender.md         |  135 -
 .../ai-analyze/synthetic-scanned-weak-tender.md    |   40 -
 tests/fixtures/tenders/building-design.md          |   14 -
 tests/fixtures/tenders/corrupted-extraction.md     |    4 -
 tests/fixtures/tenders/donor-proposal.md           |    9 -
 tests/fixtures/tenders/eoi-example.md              |    9 -
 tests/fixtures/tenders/fixtures-metadata.json      |   42 -
 tests/fixtures/tenders/geotech-survey.md           |   48 -
 tests/fixtures/tenders/hospital-expansion.md       |   13 -
 tests/fixtures/tenders/pharma-factory.md           |   12 -
 tests/fixtures/tenders/rfq-example.md              |   10 -
 tests/fixtures/tenders/road-design.md              |   14 -
 tests/fixtures/tenders/scanned-extraction.md       |    9 -
 tests/fixtures/tenders/two-envelope-tender.md      |   14 -
 tests/fixtures/tenders/urban-planning.md           |   59 -
 tests/fixtures/tenders/water-sanitation-tender.md  |   15 -
 tests/foundation-health-readiness.test.ts          |   22 -
 tests/foundation-security-headers.test.ts          |   15 -
 tests/foundation-seed-security.test.ts             |   26 -
 tests/foundation-upload-security.test.ts           |   27 -
 tests/gap-a-recovery-sse-fix.test.ts               |   74 -
 tests/generate-docs-gate.test.ts                   |  722 --
 tests/generated-document-content.test.ts           |   35 -
 tests/generated-document-dedup-planner.test.ts     |  175 -
 tests/generation-readiness-gate.test.ts            |  272 -
 tests/generation-readiness-runtime-binding.test.ts |   35 -
 tests/groq-openrouter-fallback.test.ts             |  211 -
 tests/grounding-logic.test.ts                      |   44 -
 tests/input-validation-hardening.test.ts           |  171 -
 tests/link-vault-evidence-auto.test.ts             |  184 -
 tests/mandatory-coverage-support-level.test.ts     |   89 -
 tests/matching-quality-state.test.ts               |   88 -
 tests/matching-relevance-gates.test.ts             |  279 -
 tests/matching-sector-fit.test.ts                  |   96 -
 tests/matching-strict-domain.test.ts               |   83 -
 tests/merge-analysis-results.test.ts               |  413 -
 tests/metadata-completeness-and-autofill.test.ts   |  107 -
 tests/metadata-completeness.test.ts                |  291 -
 ...metadata-contamination-and-repair-route.test.ts |  311 -
 tests/metadata-override-db-guard.test.ts           |  236 -
 tests/metadata-override-gate.test.ts               |  112 -
 tests/metadata-override.test.ts                    |  167 -
 tests/metadata-validators.test.ts                  |  171 -
 tests/middleware-automated-caller.test.ts          |   55 -
 tests/migrate-deploy-p1002-retry.test.ts           |   44 -
 tests/mistral-together-providers.test.ts           |   73 -
 tests/multi-sector-fixtures.test.ts                |  306 -
 tests/mutation-rate-limit-preset.test.ts           |   10 -
 tests/neon-usage-safety.test.ts                    |  112 -
 tests/next-route-export-safety.test.ts             |   33 -
 tests/no-filecontent-in-list-endpoints.test.ts     |   76 -
 tests/non-destructive-ai-analysis.test.ts          |  196 -
 tests/official-template-detector.test.ts           |   38 -
 tests/original-file-mime-policy.test.ts            |   25 -
 tests/p0-audit-fixes-regression.test.ts            |  344 -
 tests/panel-route-parity.test.ts                   |  141 -
 tests/panel-runtime-stability.test.ts              |  445 -
 tests/pdfjs-metadata-safety.test.ts                |  221 -
 tests/persistent-ai-route-guard.test.ts            |   61 -
 tests/phase33-gap-fixes.test.ts                    |  214 -
 tests/phase34-guard-fixes.test.ts                  |  173 -
 tests/pipeline-diagnostic.test.ts                  |  173 -
 tests/plan-b-import-hardening.test.ts              |   40 -
 tests/plan-provenance.test.ts                      |   36 -
 tests/post-608-non-overlap-audit.test.ts           |   36 -
 tests/pr866-final-safety-fix.test.ts               |   57 -
 tests/pr872-final-safety.test.ts                   |  114 -
 tests/pre-generation-validation.test.ts            |  126 -
 tests/pricing-hygiene-extended.test.ts             |  300 -
 tests/pricing-hygiene.test.ts                      |   35 -
 tests/prisma-bootstrap-policy.test.ts              |  113 -
 tests/production-ai-analyze-crash-fix.test.ts      |   48 -
 tests/production-smoke-hardening.test.ts           |   48 -
 tests/project-fact-extractor.test.ts               |   86 -
 tests/proposal-chunk-checkpoint.test.ts            |  150 -
 tests/proposal-evaluator-loop.test.ts              |   66 -
 tests/proposal-intelligence-contract.test.ts       |   79 -
 tests/proposal-labels.test.ts                      |  116 -
 tests/proposal-monolithic-call-guard.test.ts       |   57 -
 tests/proposal-price-leakage-guard.test.ts         |   37 -
 tests/proposal-quality-harden.test.ts              |  215 -
 tests/proposal-quality-regression.test.ts          |  315 -
 tests/proposal-quality-repair.test.ts              |   58 -
 tests/proposal-quality-scorer-depth.test.ts        |  142 -
 ...oposal-quality-scorer-forbidden-phrases.test.ts |   61 -
 tests/proposal-tools.test.ts                       |  322 -
 tests/provider-health-redaction.test.ts            |   38 -
 tests/provider-health-runtime.test.ts              |   60 -
 tests/provider-health-store.test.ts                |  203 -
 tests/provider-status.test.ts                      |   36 -
 tests/quality-gaps-phase10.test.ts                 |   54 -
 tests/quality-gaps-phase11.test.ts                 |   96 -
 tests/quality-gaps-phase12.test.ts                 |  128 -
 tests/quality-gaps-phase13.test.ts                 |  128 -
 tests/quality-gaps-phase14.test.ts                 |  100 -
 tests/quality-gaps-phase15.test.ts                 |  105 -
 tests/quality-gaps-phase16.test.ts                 |  144 -
 tests/quality-gaps-phase17.test.ts                 |  165 -
 tests/quality-gaps-phase18.test.ts                 |  241 -
 tests/quality-gaps-phase20.test.ts                 |  228 -
 tests/quality-gaps-phase21.test.ts                 |  180 -
 tests/quality-gaps-phase22.test.ts                 |  127 -
 tests/quality-gaps-phase23.test.ts                 |  162 -
 tests/quality-gaps-phase24.test.ts                 |  115 -
 tests/quality-gaps-phase25.test.ts                 |  115 -
 tests/quality-gaps-phase26.test.ts                 |  160 -
 tests/quality-gaps-phase28.test.ts                 |  113 -
 tests/quality-gaps-phase29.test.ts                 |  147 -
 tests/quality-gaps-phase3.test.ts                  |  128 -
 tests/quality-gaps-phase30.test.ts                 |  115 -
 tests/quality-gaps-phase31.test.ts                 |   79 -
 tests/quality-gaps-phase32.test.ts                 |  163 -
 tests/quality-gaps-phase33.test.ts                 |   54 -
 tests/quality-gaps-phase4.test.ts                  |  161 -
 tests/quality-gaps-phase5.test.ts                  |  144 -
 tests/quality-gaps-phase6.test.ts                  |   84 -
 tests/quality-gaps-phase7.test.ts                  |   54 -
 tests/quality-gaps-phase8.test.ts                  |   72 -
 tests/quality-gaps-phase9.test.ts                  |   78 -
 tests/rate-limit-safety.test.ts                    |  122 -
 tests/react-dom-server.d.ts                        |    4 -
 tests/readiness-blocker-dedupe.test.ts             |  174 -
 tests/readiness-gate-consistency.test.ts           |   68 -
 tests/readiness-scoring-hard-caps.test.ts          |  158 -
 tests/readiness-ui-contradictions.test.ts          |   27 -
 tests/readiness.test.ts                            |  445 -
 tests/reassess-endpoint-contract.test.ts           |   48 -
 tests/reconcile-generated-docs.test.ts             |  140 -
 tests/recovery-command-center-actions.test.ts      |  457 -
 tests/reextract-overwrite-invalid.test.ts          |  121 -
 tests/release-gap-audit.test.ts                    |   91 -
 tests/release-integrity-upgrade.test.ts            |  100 -
 tests/repair-all-batch-button-wiring.test.ts       |   64 -
 .../repair-export-original-required-policy.test.ts |   53 -
 tests/repair-metadata-button-wiring.test.ts        |   52 -
 tests/repair-source-grounding.test.ts              |  234 -
 tests/requirement-constraints.test.ts              |  153 -
 tests/requirement-coverage-confirm-safety.test.ts  |   26 -
 tests/requirement-evidence-profile.test.ts         |  145 -
 tests/requirement-source-extractor.test.ts         |   94 -
 tests/requirement-source-linkage.test.ts           |   88 -
 tests/sanitize-stored-metadata.test.ts             |  207 -
 tests/score-breakdown-writer.test.ts               |   52 -
 tests/section-evidence-map-inference.test.ts       |   76 -
 tests/security-hardening.test.ts                   |   15 -
 tests/semantic-match-aligner.test.ts               |  286 -
 tests/seven-pass-generation-wiring.test.ts         |  494 --
 tests/seven-pass-generation.test.ts                |   94 -
 tests/source-grounded-requirement-map.test.ts      |   84 -
 tests/source-trace-integrity.test.ts               |  161 -
 tests/static-safety.test.ts                        |   45 -
 tests/storage-adapter.test.ts                      |  211 -
 tests/storage-backed-document-audit.test.ts        |  134 -
 tests/storage-blob-url-security.test.ts            |   43 -
 tests/structured-generation-error.test.ts          |   85 -
 tests/submission-package-mode.test.ts              |   37 -
 tests/submission-plan-classifier.test.ts           |  109 -
 tests/submission-plan-completeness.test.ts         |  197 -
 tests/submission-plan-empty-gate.test.ts           |   28 -
 tests/submission-plan-envelope.test.ts             |  118 -
 tests/submission-plan-planned-placeholders.test.ts |   46 -
 tests/submission-plan-row-actions.test.ts          |   71 -
 tests/submission-plan-state-repair.test.ts         |  231 -
 tests/systemic-contradictions-after-517.test.ts    |  125 -
 tests/tender-analysis-content-parity.test.ts       |   82 -
 tests/tender-chat-workbench.test.ts                |  220 -
 tests/tender-classification-fields.test.ts         |  137 -
 tests/tender-control-suggestions.test.ts           |  205 -
 tests/tender-criterion-graph.test.ts               |   68 -
 tests/tender-execution-engine-hardening.test.ts    |  193 -
 tests/tender-field-extractors.test.ts              |  196 -
 tests/tender-form-strategy.test.ts                 |   53 -
 tests/tender-intake-ai-analyze-regression.test.ts  |   35 -
 tests/tender-lifecycle-orchestrator.test.ts        |  435 -
 tests/tender-metadata-completeness.test.ts         |  162 -
 tests/tender-metadata.test.ts                      |  248 -
 tests/tender-next-action.test.ts                   |   97 -
 tests/tender-readiness-state.test.ts               |  114 -
 tests/tender-readiness-workflow-scenarios.test.ts  |   70 -
 tests/tender-share-route-policy.test.ts            |   52 -
 tests/tender-share-security.test.ts                |   70 -
 tests/tender-workflow-e2e-gates.test.ts            |  234 -
 tests/tender-workflow-gate-regression.test.ts      |   83 -
 tests/tender-workspace-consolidation.test.ts       |   45 -
 tests/traceability-leakage.test.ts                 |  137 -
 tests/two-envelope-download-query.test.ts          |   49 -
 tests/ui-gap-analysis.test.ts                      |   83 -
 tests/ui-token-state-semantics.test.ts             |   23 -
 tests/ui-tokens.test.ts                            |   94 -
 tests/upload-first-error.test.ts                   |   91 -
 tests/upload-security-hardening.test.ts            |   73 -
 tests/validate-hygiene.test.ts                     |  116 -
 tests/version-endpoint.test.ts                     |  113 -
 tests/weak-match-feeds-i.test.ts                   |  238 -
 tests/workflow-bad-extraction-chain.test.ts        |   53 -
 tests/zai-model-regression.test.ts                 |  106 -
 tests/zip-finalization.test.ts                     |   46 -
 transform_ai_final.py                              |  116 -
 transform_ai_v12.py                                |   78 -
 transform_ai_v13.py                                |   84 -
 transform_ai_v14.py                                |   82 -
 transform_ai_v15.py                                |   94 -
 transform_store_final.py                           |  122 -
 tsconfig.json                                      |   48 -
 types.d.ts                                         |    1 -
 upload/SmartSelect_20260626_003706_Edge.jpg        |  Bin 0 -> 334988 bytes
 upload/SmartSelect_20260626_010627_Edge.jpg        |  Bin 0 -> 321717 bytes
